<<<<<<< HEAD
23,0x409c33,0x40ceee,0x417d54,0x40565c,0x40cb2c,0x40c94c,0x405388,0x4059f2,0x418294,0x40c679,0x40cac2,0x404f65,0x40ca9a,0x402b73,0x405ac7,0x41216d,0x408127,0x407e2e,0x4016ce,0x405c64,0x403eb0,0x402a83,0x4027f1
0x4095ec,0x4096a7,1847,0x4093f0,fallbackSimpleSort,0x4096ac
0x409c33,0x40a2b4,1383,0x4095ec,fallbackQSort3,0x40a2b9
=======
22,0x40a468,0x40b826,0x40cb2c,0x40ceee,0x405388,0x40c679,0x40c94c,0x4059f2,0x418294,0x405ac7,0x405c64,0x4016ce,0x40cac2,0x404f65,0x41216d,0x40ca9a,0x40ca25,0x408127,0x402b73,0x403eb0,0x402a83,0x4027f1
0x40afb7,0x40b16f,591143,0x40af61,mmed3,0x40b174
0x40afb7,0x40b0bc,511272,0x40abe8,mainSimpleSort,0x40b0c1
0x40b826,0x40c167,11244,0x40afb7,mainQSort3,0x40c16c
0x405ac7,0x405ba3,4190,0x40565c,copy_input_until_stop,0x405ba8
0x4016ce,0x401786,4171,0x40168e,myfeof,0x40178b
0x4016ce,0x4017ea,4170,0x407e2e,BZ2_bzWrite,0x4017ef
0x40ceee,0x4104ca,480,0x417d54,BZ2_hbMakeCodeLengths,0x4104cf
>>>>>>> 679e76f02f6ac1cd41a82dfd8f5bd71b6ae80c43

