
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  40ceef:	48 89 e5             	mov    rbp,rsp
  40cef2:	41 56                	push   r14
  40cef4:	41 55                	push   r13
  40cef6:	41 54                	push   r12
  40cef8:	53                   	push   rbx
  40cef9:	48 81 ec e0 00 00 00 	sub    rsp,0xe0
  40cf00:	48 89 bd 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rdi
  40cf07:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cf0e:	48 8b 40 48          	mov    rax,QWORD PTR [rax+0x48]
  40cf12:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
  40cf16:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cf1d:	8b 80 90 02 00 00    	mov    eax,DWORD PTR [rax+0x290]
  40cf23:	83 f8 02             	cmp    eax,0x2
  40cf26:	7e 3d                	jle    40cf65 <sendMTFValues+0x77>
  40cf28:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cf2f:	8b 70 7c             	mov    esi,DWORD PTR [rax+0x7c]
  40cf32:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cf39:	8b 88 9c 02 00 00    	mov    ecx,DWORD PTR [rax+0x29c]
  40cf3f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cf46:	8b 50 6c             	mov    edx,DWORD PTR [rax+0x6c]
  40cf49:	48 8b 05 60 03 21 00 	mov    rax,QWORD PTR [rip+0x210360]        # 61d2b0 <stderr@GLIBC_2.2.5>
  40cf50:	41 89 f0             	mov    r8d,esi
  40cf53:	be 38 ac 41 00       	mov    esi,0x41ac38
  40cf58:	48 89 c7             	mov    rdi,rax
  40cf5b:	b8 00 00 00 00       	mov    eax,0x0
  40cf60:	e8 8b 42 ff ff       	call   4011f0 <fprintf@plt>
  40cf65:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cf6c:	8b 40 7c             	mov    eax,DWORD PTR [rax+0x7c]
  40cf6f:	83 c0 02             	add    eax,0x2
  40cf72:	89 45 84             	mov    DWORD PTR [rbp-0x7c],eax
  40cf75:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  40cf7c:	eb 48                	jmp    40cfc6 <sendMTFValues+0xd8>
  40cf7e:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  40cf85:	eb 33                	jmp    40cfba <sendMTFValues+0xcc>
  40cf87:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40cf8e:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40cf91:	48 63 d0             	movsxd rdx,eax
  40cf94:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40cf97:	48 98                	cdqe   
  40cf99:	48 01 c0             	add    rax,rax
  40cf9c:	48 89 c6             	mov    rsi,rax
  40cf9f:	48 c1 e6 07          	shl    rsi,0x7
  40cfa3:	48 01 f0             	add    rax,rsi
  40cfa6:	48 01 c8             	add    rax,rcx
  40cfa9:	48 01 d0             	add    rax,rdx
  40cfac:	48 05 40 93 00 00    	add    rax,0x9340
  40cfb2:	c6 40 0c 0f          	mov    BYTE PTR [rax+0xc],0xf
  40cfb6:	83 45 dc 01          	add    DWORD PTR [rbp-0x24],0x1
  40cfba:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40cfbd:	3b 45 84             	cmp    eax,DWORD PTR [rbp-0x7c]
  40cfc0:	7c c5                	jl     40cf87 <sendMTFValues+0x99>
  40cfc2:	83 45 d8 01          	add    DWORD PTR [rbp-0x28],0x1
  40cfc6:	83 7d d8 05          	cmp    DWORD PTR [rbp-0x28],0x5
  40cfca:	7e b2                	jle    40cf7e <sendMTFValues+0x90>
  40cfcc:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cfd3:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40cfd9:	85 c0                	test   eax,eax
  40cfdb:	7f 0a                	jg     40cfe7 <sendMTFValues+0xf9>
  40cfdd:	bf b9 0b 00 00       	mov    edi,0xbb9
  40cfe2:	e8 c1 7e ff ff       	call   404ea8 <BZ2_bz__AssertH__fail>
  40cfe7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40cfee:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40cff4:	3d c7 00 00 00       	cmp    eax,0xc7
  40cff9:	7f 09                	jg     40d004 <sendMTFValues+0x116>
  40cffb:	c7 45 a4 02 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x2
  40d002:	eb 5e                	jmp    40d062 <sendMTFValues+0x174>
  40d004:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d00b:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d011:	3d 57 02 00 00       	cmp    eax,0x257
  40d016:	7f 09                	jg     40d021 <sendMTFValues+0x133>
  40d018:	c7 45 a4 03 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x3
  40d01f:	eb 41                	jmp    40d062 <sendMTFValues+0x174>
  40d021:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d028:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d02e:	3d af 04 00 00       	cmp    eax,0x4af
  40d033:	7f 09                	jg     40d03e <sendMTFValues+0x150>
  40d035:	c7 45 a4 04 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x4
  40d03c:	eb 24                	jmp    40d062 <sendMTFValues+0x174>
  40d03e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d045:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d04b:	3d 5f 09 00 00       	cmp    eax,0x95f
  40d050:	7f 09                	jg     40d05b <sendMTFValues+0x16d>
  40d052:	c7 45 a4 05 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x5
  40d059:	eb 07                	jmp    40d062 <sendMTFValues+0x174>
  40d05b:	c7 45 a4 06 00 00 00 	mov    DWORD PTR [rbp-0x5c],0x6
  40d062:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  40d065:	89 45 a0             	mov    DWORD PTR [rbp-0x60],eax
  40d068:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40d06f:	8b 80 9c 02 00 00    	mov    eax,DWORD PTR [rax+0x29c]
  40d075:	89 45 9c             	mov    DWORD PTR [rbp-0x64],eax
  40d078:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [rbp-0x34],0x0
  40d07f:	e9 b8 01 00 00       	jmp    40d23c <sendMTFValues+0x34e>
