after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950dc004: mov dword ptr [rbp-0x14], edi
0x7fe8950dc007: mov dword ptr [rbp-0x18], esi
0x7fe8950dc00a: mov qword ptr [rbp-0x20], rdx
0x7fe8950dc00e: mov qword ptr [rbp-0x28], rcx
0x7fe8950dc012: mov dword ptr [rbp-0x2c], r8d
0x7fe8950dc016: mov qword ptr [rbp-0x38], r9
0x7fe8950dc01a: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc01d: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc021: add rax, rdx
0x7fe8950dc024: movzx eax, byte ptr [rax]
0x7fe8950dc027: mov byte ptr [rbp-0x5], al
0x7fe8950dc02a: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc02d: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc031: add rax, rdx
0x7fe8950dc034: movzx eax, byte ptr [rax]
0x7fe8950dc037: mov byte ptr [rbp-0x6], al
0x7fe8950dc03a: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc03e: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc041: jnz 0x7fe8950dc679
0x7fe8950dc047: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc04b: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc04f: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc052: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc056: add rax, rdx
0x7fe8950dc059: movzx eax, byte ptr [rax]
0x7fe8950dc05c: mov byte ptr [rbp-0x5], al
0x7fe8950dc05f: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc062: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc066: add rax, rdx
0x7fe8950dc069: movzx eax, byte ptr [rax]
0x7fe8950dc06c: mov byte ptr [rbp-0x6], al
0x7fe8950dc06f: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc073: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc076: jnz 0x7fe8950dc698
0x7fe8950dc07c: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc080: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc084: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc087: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc08b: add rax, rdx
0x7fe8950dc08e: movzx eax, byte ptr [rax]
0x7fe8950dc091: mov byte ptr [rbp-0x5], al
0x7fe8950dc094: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc097: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc09b: add rax, rdx
0x7fe8950dc09e: movzx eax, byte ptr [rax]
0x7fe8950dc0a1: mov byte ptr [rbp-0x6], al
0x7fe8950dc0a4: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc0a8: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc0ab: jnz 0x7fe8950dc6e4
0x7fe8950dc0b1: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc0b5: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc0b9: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc0bc: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc0c0: add rax, rdx
0x7fe8950dc0c3: movzx eax, byte ptr [rax]
0x7fe8950dc0c6: mov byte ptr [rbp-0x5], al
0x7fe8950dc0c9: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc0cc: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc0d0: add rax, rdx
0x7fe8950dc0d3: movzx eax, byte ptr [rax]
0x7fe8950dc0d6: mov byte ptr [rbp-0x6], al
0x7fe8950dc0d9: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc0dd: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc0e0: jnz 0x7fe8950dc713
0x7fe8950dc0e6: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc0ea: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc0ee: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc0f1: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc0f5: add rax, rdx
0x7fe8950dc0f8: movzx eax, byte ptr [rax]
0x7fe8950dc0fb: mov byte ptr [rbp-0x5], al
0x7fe8950dc0fe: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc101: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc105: add rax, rdx
0x7fe8950dc108: movzx eax, byte ptr [rax]
0x7fe8950dc10b: mov byte ptr [rbp-0x6], al
0x7fe8950dc10e: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc112: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc115: jnz 0x7fe8950dc6a7
0x7fe8950dc11b: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc11f: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc123: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc126: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc12a: add rax, rdx
0x7fe8950dc12d: movzx eax, byte ptr [rax]
0x7fe8950dc130: mov byte ptr [rbp-0x5], al
0x7fe8950dc133: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc136: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc13a: add rax, rdx
0x7fe8950dc13d: movzx eax, byte ptr [rax]
0x7fe8950dc140: mov byte ptr [rbp-0x6], al
0x7fe8950dc143: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc147: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc14a: jnz 0x7fe8950dc6b6
0x7fe8950dc150: add dword ptr [rbp-0x14], 0x1
0x7fe8950dc154: add dword ptr [rbp-0x18], 0x1
0x7fe8950dc158: mov edx, dword ptr [rbp-0x14]
0x7fe8950dc15b: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc15f: add rax, rdx
0x7fe8950dc162: movzx eax, byte ptr [rax]
0x7fe8950dc165: mov byte ptr [rbp-0x5], al
0x7fe8950dc168: mov edx, dword ptr [rbp-0x18]
0x7fe8950dc16b: mov rax, qword ptr [rbp-0x20]
0x7fe8950dc16f: add rax, rdx
0x7fe8950dc172: movzx eax, byte ptr [rax]
0x7fe8950dc175: mov byte ptr [rbp-0x6], al
0x7fe8950dc178: movzx eax, byte ptr [rbp-0x5]
0x7fe8950dc17c: cmp al, byte ptr [rbp-0x6]
0x7fe8950dc17f: jnz 0x7fe8950dc6d5
