after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6ca004: mov dword ptr [rbp-0x14], edi
0x7fe90b6ca007: mov dword ptr [rbp-0x18], esi
0x7fe90b6ca00a: mov qword ptr [rbp-0x20], rdx
0x7fe90b6ca00e: mov qword ptr [rbp-0x28], rcx
0x7fe90b6ca012: mov dword ptr [rbp-0x2c], r8d
0x7fe90b6ca016: mov qword ptr [rbp-0x38], r9
0x7fe90b6ca01a: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca01d: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca021: add rax, rdx
0x7fe90b6ca024: movzx eax, byte ptr [rax]
0x7fe90b6ca027: mov byte ptr [rbp-0x5], al
0x7fe90b6ca02a: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca02d: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca031: add rax, rdx
0x7fe90b6ca034: movzx eax, byte ptr [rax]
0x7fe90b6ca037: mov byte ptr [rbp-0x6], al
0x7fe90b6ca03a: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca03e: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca041: jnz 0x7fe90b6ca69b
0x7fe90b6ca047: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca04b: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca04f: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca052: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca056: add rax, rdx
0x7fe90b6ca059: movzx eax, byte ptr [rax]
0x7fe90b6ca05c: mov byte ptr [rbp-0x5], al
0x7fe90b6ca05f: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca062: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca066: add rax, rdx
0x7fe90b6ca069: movzx eax, byte ptr [rax]
0x7fe90b6ca06c: mov byte ptr [rbp-0x6], al
0x7fe90b6ca06f: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca073: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca076: jnz 0x7fe90b6ca6ba
0x7fe90b6ca07c: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca080: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca084: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca087: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca08b: add rax, rdx
0x7fe90b6ca08e: movzx eax, byte ptr [rax]
0x7fe90b6ca091: mov byte ptr [rbp-0x5], al
0x7fe90b6ca094: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca097: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca09b: add rax, rdx
0x7fe90b6ca09e: movzx eax, byte ptr [rax]
0x7fe90b6ca0a1: mov byte ptr [rbp-0x6], al
0x7fe90b6ca0a4: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6ca0a8: cmp al, byte ptr [rbp-0x6]
0x7fe90b6ca0ab: jnz 0x7fe90b6ca706
0x7fe90b6ca0b1: add dword ptr [rbp-0x14], 0x1
0x7fe90b6ca0b5: add dword ptr [rbp-0x18], 0x1
0x7fe90b6ca0b9: mov edx, dword ptr [rbp-0x14]
0x7fe90b6ca0bc: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca0c0: add rax, rdx
0x7fe90b6ca0c3: movzx eax, byte ptr [rax]
0x7fe90b6ca0c6: mov byte ptr [rbp-0x5], al
0x7fe90b6ca0c9: mov edx, dword ptr [rbp-0x18]
0x7fe90b6ca0cc: mov rax, qword ptr [rbp-0x20]
0x7fe90b6ca0d0: add rax, rdx
0x7fe90b6ca0d3: movzx eax, byte ptr [rax]
0x7fe90b6ca0d6: mov byte ptr [rbp-0x6], al
0x7fe90b6ca0d9: movzx eax, byte ptr [rbp-0x5]
